index,Type,Origin,Cellulose,Hemicellulose,Lignin,Ash content,Moisture content,O (%),C (%),Fixed carbon content,Volatile matter,Final Temperature,Heating Rate,"""Residence Time"" (min)",Type of Reactor,Biochar Yield (%),H/C ratio,O/C ratio,pH,pore size,
0,Neem Wood,India,46.54,17.78,25.76,,10.1,,,35,58,300,,60,,31.5,,,6.9,0.05 m²/g; 0.34 cm³/g,
1,Neem Wood,India,46.54,17.78,25.76,,10.1,,,20,71,500,,60,,4.5,,,7.7,0.03 m²/g; 0.27 cm³/g,
2,Furniture Waste Wood,,24.02,18.46,46.4,,11.37,,,12,82,300,,60,,18,,,7.1,0.05 m²/g; 0.8 cm³/g,
3,Furniture Waste Wood,,24.02,18.46,46.4,,11.37,,,10,81,500,,60,,5.5,,,8.2,0.05 m²/g; 0.8 cm³/g,
4,Sugarcane bagasse,Brazil,36.56,28.38,22.02,10,,,,56.77,35.11,450,10,,,26.04,,,7.87,,
5,Coffee Silverskin,Brazil,33.7,4.7,33.1,6.3,9.4,22.06,56.9,18,,300,15,80,,51,1.04,0.29,3.9,,
6,Sugarcane Bagasse,Brazil,40,28,20,2.94,10,44.05,46.96,11.7,79.06,916-950,,,CFB gasifier,,,,,,
7,Sugarcane Straw,Brazil,41,29,19,2.73,10,43.52,46.76,9.9,85.5,916-950,,,CFB gasifier,,,,,,
8,Energy Cane Bagasse,Brazil,42,28,20,4.5,10,40.78,48.6,17.2,85.6,916-950,,,CFB gasifier,,,,,,
9,Corn Straw,Brazil,38,30,17,6.95,10,42.53,43.05,17.2,75.9,916-950,,,CFB gasifier,,,,,,
10,Rice Husk,Brazil,34,26,20,16.9,10,37.45,38.4,20.9,62.2,916-950,,,CFB gasifier,,,,,,
11,Soybean Straw,Brazil,37,31,18,4.7,10,42.18,45.51,19.8,75.5,916-950,,,CFB gasifier,,,,,,
12,Eucalyptus,Brazil,40,28,23,0.5,10,43.9,50.1,14.7,84.8,916-950,,,CFB gasifier,,,,,,
13,Pinus Radiata ,Brazil,38,30,22,3.18,10,39.29,49.92,20.2,76.6,916-950,,,CFB gasifier,,,,,,
14,Walnut Shell,China,25,30,35,0.95,1.9,40.63,51.1,17.8,79.4,600-1000,9,60,fixed bed,,,,,,
15,Corn Stalk,China,40,35,18,8,9.3,29.6,44.41,4.8,77.8,600-1000,9,60,fixed bed,,,,,,
16,Brazil Nut Shell,Brazil,48.5,,59.4,1.7,,43.5,50,22.2,76.1,,,,,,0.14,0.87,,microporous baseline,
17,Brazil Nut Shell Char,Brazil,48.5,,59.4,1.7,,27,67.3,50.1,48.2,350,15,60,fixed bed,,0.04,0.4,,microporous baseline,
18,Brazil Nut Shell Char,Brazil,48.5,,59.4,2.9,,6.5,89.5,89.5,18.2,600,15,60,fixed bed,,0.03,0.07,,4.2 m^2/g ,
19,Brazil Nut Shell Char,Brazil,48.5,,59.4,3.4,,2.9,94.7,91.3,5.3,850,15,60,fixed bed,,0.01,0.03,,,
20,Babassu Nut Shell,Brazil,37.5,26.5,30.2,2.2,9.8,14.8,78.3,68.5,22.7,450,10,45,fixed bed,33.5,0.04,0.19,,3.8,
21,Brazil Nut Shell,Brazil,48.5,23.5,59.4,2.9,,6.5,89.5,78.9,18.2,600,10,60,fixed bed,,0.03,0.07,,4.2,
22,Coconut Shell,Brazil,32.4,24.1,30.9,1.9,8.5,15.1,79.8,69.2,24.5,500,10,45,fixed bed,31,0.05,0.19,,5.2,
23,Sawdust,India,45,25,27,11,2.18,30.5,52.28,41,46,350,10,40,fixed bed,,1.19,0.44,5.75,3.39,
24,Sawdust,India ,45,25,27,21,2.18,11.81,62.87,55,22,650,10,40,fixed bed,,0.66,0.14,6.84,443.79,
25,Mixed Wood Waste,India ,41.28,19.46,9.11,3.42,2.58,27.2,67.9,69.38,24.04,400,10,30,fixed bed,36.34,0.65,0.3,7.24,2.1,
26,Mixed Wood Waste,India ,41.28,19.46,9.11,2.05,2.32,17.47,79.07,65.15,23.09,600,10,45,fixed bed,23.09,0.37,0.16,8.49,6.73,
